id,jlpt_level,set_type,display_order,number_value,kanji,reading_kana,romaji,reading_alt_kana,romaji_alt,number_type,meaning_id,is_common,n5_relevant,recommended_for_quiz,source_url,notes
num_jp_001,N5,core_number,1,0,零,ゼロ,zero,れい,rei,zero,angka 0,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_002,N5,core_number,2,1,一,いち,ichi,,,digit,angka 1,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_003,N5,core_number,3,2,二,に,ni,,,digit,angka 2,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_004,N5,core_number,4,3,三,さん,san,,,digit,angka 3,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_005,N5,core_number,5,4,四,よん,yon,し,shi,digit,angka 4,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_006,N5,core_number,6,5,五,ご,go,,,digit,angka 5,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_007,N5,core_number,7,6,六,ろく,roku,,,digit,angka 6,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_008,N5,core_number,8,7,七,なな,nana,しち,shichi,digit,angka 7,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_009,N5,core_number,9,8,八,はち,hachi,,,digit,angka 8,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_010,N5,core_number,10,9,九,きゅう,kyuu,く,ku,digit,angka 9,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_011,N5,core_number,11,10,十,じゅう,juu,,,two_digit,angka 10,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_012,N5,core_number,12,11,十一,じゅういち,juuichi,,,two_digit,angka 11,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_013,N5,core_number,13,12,十二,じゅうに,juuni,,,two_digit,angka 12,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_014,N5,core_number,14,13,十三,じゅうさん,juusan,,,two_digit,angka 13,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_015,N5,core_number,15,14,十四,じゅうよん,juuyon,じゅうし,juushi,two_digit,angka 14,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_016,N5,core_number,16,15,十五,じゅうご,juugo,,,two_digit,angka 15,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_017,N5,core_number,17,16,十六,じゅうろく,juuroku,,,two_digit,angka 16,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
num_jp_018,N5,core_number,18,17,十七,じゅうなな,juunana,じゅうしち,juushichi,two_digit,angka 17,true,true,true,https://www.tofugu.com/japanese/counting-in-japanese/,Generated from common Japanese number composition rules.
