id,base_radical_id,radical_number,base_radical,variant_form,variant_unicode_codepoint,variant_unicode_name,variant_position_category,japanese_name_hiragana,japanese_name_romaji,meaning_id,is_common,n5_relevant,source_url,notes_id
rad_var_001,rad_kx_005,5,乙,⺃,U+2E83,CJK RADICAL SECOND TWO,variant,おつ,otsu,kedua; belakangan,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,varian 乙
rad_var_002,rad_kx_009,9,人,亻,U+4EBB,CJK UNIFIED IDEOGRAPH-4EBB,hen,ひと,hito,orang,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,にんべん; kiri
rad_var_003,rad_kx_009,9,人,𠆢,U+201A2,CJK UNIFIED IDEOGRAPH-201A2,kanmuri,ひと,hito,orang,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,ひとやね; atas
rad_var_004,rad_kx_012,12,八,丷,U+4E37,CJK UNIFIED IDEOGRAPH-4E37,kanmuri,はち,hachi,delapan,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,はちがしら; atas
rad_var_005,rad_kx_016,16,几,⺇,U+2E87,CJK RADICAL TABLE,kanmuri,きにょう,kinyou,meja; bentuk angin,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,かぜかんむり; atas
rad_var_006,rad_kx_018,18,刀,刂,U+5202,CJK UNIFIED IDEOGRAPH-5202,tsukuri,かたな,katana,pisau; pedang,true,false,https://kanjialive.com/214-traditional-kanji-radicals/,りっとう; kanan
rad_var_007,rad_kx_030,30,口,,U+E723,,hen,くち,kuchi,mulut,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,くちへん; kiri
rad_var_008,rad_kx_032,32,土,,U+E744,,hen,つち,tsuchi,tanah,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,つちへん; kiri
rad_var_009,rad_kx_033,33,士,,U+E734,,kanmuri,さむらい,samurai,sarjana; samurai,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,さむらいかんむり; atas
rad_var_010,rad_kx_038,38,女,,U+E732,,hen,おんな,onna,perempuan,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,おんなへん; kiri
rad_var_011,rad_kx_039,39,子,孑,U+5B51,CJK UNIFIED IDEOGRAPH-5B51,variant,こ,ko,anak,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,varian anak
rad_var_012,rad_kx_039,39,子,,U+E721,,hen,こ,ko,anak,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,こへん; kiri
rad_var_013,rad_kx_042,42,小,⺌,U+2E8C,CJK RADICAL SMALL ONE,kanmuri,しょう,shou,kecil,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,しょうかんむり; atas
rad_var_014,rad_kx_046,46,山,,U+E750,,hen,やま,yama,gunung,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,やまへん; kiri
rad_var_015,rad_kx_046,46,山,,U+E751,,kanmuri,やま,yama,gunung,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,やまかんむり; atas
rad_var_016,rad_kx_047,47,川,巛,U+5DDB,CJK UNIFIED IDEOGRAPH-5DDB,variant,さんぼんがわ,sanbongawa,sungai,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,まがりがわ; bentuk sungai berliku
rad_var_017,rad_kx_048,48,工,,U+E739,,hen,たくみ,takumi,kerja; keterampilan,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,たくみへん; kiri
rad_var_018,rad_kx_057,57,弓,,U+E752,,hen,ゆみ,yumi,busur,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,ゆみへん; kiri
rad_var_019,rad_kx_058,58,彐,彑,U+5F51,CJK UNIFIED IDEOGRAPH-5F51,variant,けいがしら,keigashira,moncong; kepala babi,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,varian 彐
rad_var_020,rad_kx_058,58,彐,⺕,U+2E95,CJK RADICAL SNOUT TWO,variant,けいがしら,keigashira,moncong; kepala babi,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,varian kepala babi
rad_var_021,rad_kx_058,58,彐,⺔,U+2E94,CJK RADICAL SNOUT ONE,variant,けいがしら,keigashira,moncong; kepala babi,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,varian kepala babi
rad_var_022,rad_kx_061,61,心,忄,U+5FC4,CJK UNIFIED IDEOGRAPH-5FC4,hen,こころ,kokoro,hati; pikiran; jiwa,true,false,https://kanjialive.com/214-traditional-kanji-radicals/,りっしんべん; kiri
rad_var_023,rad_kx_061,61,心,⺗,U+2E97,CJK RADICAL HEART TWO,ashi,こころ,kokoro,hati; pikiran; jiwa,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,したごころ; bawah
rad_var_024,rad_kx_063,63,戸,戶,U+6236,CJK UNIFIED IDEOGRAPH-6236,variant,と,to,pintu,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,bentuk tradisional
rad_var_025,rad_kx_063,63,戸,户,U+6237,CJK UNIFIED IDEOGRAPH-6237,variant,と,to,pintu,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,bentuk varian
rad_var_026,rad_kx_064,64,手,扌,U+624C,CJK UNIFIED IDEOGRAPH-624C,hen,て,te,tangan,true,false,https://kanjialive.com/214-traditional-kanji-radicals/,てへん; kiri
rad_var_027,rad_kx_064,64,手,龵,U+9FB5,CJK UNIFIED IDEOGRAPH-9FB5,kanmuri,て,te,tangan,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,varian tangan atas
rad_var_028,rad_kx_066,66,攴,攵,U+6535,CJK UNIFIED IDEOGRAPH-6535,tsukuri,ぼくづくり,bokuzukuri,memukul; ketukan,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,ぼくづくり; kanan
rad_var_029,rad_kx_066,66,攴,⺙,U+2E99,CJK RADICAL RAP,tsukuri,ぼくづくり,bokuzukuri,memukul; ketukan,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,varian kanan
rad_var_030,rad_kx_070,70,方,,U+E712,,hen,ほう,hou,arah; persegi; bendera,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,ほうへん; kiri
rad_var_031,rad_kx_072,72,日,,U+E708,,hen,ひ,hi,matahari; hari; waktu,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,ひへん; kiri
rad_var_032,rad_kx_074,74,月,⺝,U+2E9D,CJK RADICAL MOON,hen,つき,tsuki,bulan; periode,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,つきへん; kiri
rad_var_033,rad_kx_075,75,木,,U+E720,,hen,き,ki,pohon; kayu,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,きへん; kiri
