id,script,category,kana,romaji,romaji_alt,row_group,vowel,base_kana,base_romaji,pair_key,is_digraph,is_common,n5_relevant,audio_path,stroke_order_path,unicode_codepoints,unicode_names,notes,source_url,display_order
kana_hiragana_basic_vowel_a_a_001,hiragana,basic,あ,a,,vowel,a,,,basic:vowel:a:a:,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_basic_vowel_a_a_001.mp3,/assets/strokes/kana/hiragana/kana_hiragana_basic_vowel_a_a_001.svg,U+3042,HIRAGANA LETTER A,Modern basic kana.,https://www.kanshudo.com/hiragana,1
kana_katakana_basic_vowel_a_a_002,katakana,basic,ア,a,,vowel,a,,,basic:vowel:a:a:,false,true,true,/assets/audio/kana/katakana/kana_katakana_basic_vowel_a_a_002.mp3,/assets/strokes/kana/katakana/kana_katakana_basic_vowel_a_a_002.svg,U+30A2,KATAKANA LETTER A,Modern basic kana.,https://www.kanshudo.com/katakana,2
kana_hiragana_basic_vowel_i_i_003,hiragana,basic,い,i,,vowel,i,,,basic:vowel:i:i:,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_basic_vowel_i_i_003.mp3,/assets/strokes/kana/hiragana/kana_hiragana_basic_vowel_i_i_003.svg,U+3044,HIRAGANA LETTER I,Modern basic kana.,https://www.kanshudo.com/hiragana,3
kana_katakana_basic_vowel_i_i_004,katakana,basic,イ,i,,vowel,i,,,basic:vowel:i:i:,false,true,true,/assets/audio/kana/katakana/kana_katakana_basic_vowel_i_i_004.mp3,/assets/strokes/kana/katakana/kana_katakana_basic_vowel_i_i_004.svg,U+30A4,KATAKANA LETTER I,Modern basic kana.,https://www.kanshudo.com/katakana,4
kana_hiragana_basic_vowel_u_u_005,hiragana,basic,う,u,,vowel,u,,,basic:vowel:u:u:,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_basic_vowel_u_u_005.mp3,/assets/strokes/kana/hiragana/kana_hiragana_basic_vowel_u_u_005.svg,U+3046,HIRAGANA LETTER U,Modern basic kana.,https://www.kanshudo.com/hiragana,5
kana_katakana_basic_vowel_u_u_006,katakana,basic,ウ,u,,vowel,u,,,basic:vowel:u:u:,false,true,true,/assets/audio/kana/katakana/kana_katakana_basic_vowel_u_u_006.mp3,/assets/strokes/kana/katakana/kana_katakana_basic_vowel_u_u_006.svg,U+30A6,KATAKANA LETTER U,Modern basic kana.,https://www.kanshudo.com/katakana,6
kana_hiragana_basic_vowel_e_e_007,hiragana,basic,え,e,,vowel,e,,,basic:vowel:e:e:,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_basic_vowel_e_e_007.mp3,/assets/strokes/kana/hiragana/kana_hiragana_basic_vowel_e_e_007.svg,U+3048,HIRAGANA LETTER E,Modern basic kana.,https://www.kanshudo.com/hiragana,7
kana_katakana_basic_vowel_e_e_008,katakana,basic,エ,e,,vowel,e,,,basic:vowel:e:e:,false,true,true,/assets/audio/kana/katakana/kana_katakana_basic_vowel_e_e_008.mp3,/assets/strokes/kana/katakana/kana_katakana_basic_vowel_e_e_008.svg,U+30A8,KATAKANA LETTER E,Modern basic kana.,https://www.kanshudo.com/katakana,8
kana_hiragana_basic_vowel_o_o_009,hiragana,basic,お,o,,vowel,o,,,basic:vowel:o:o:,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_basic_vowel_o_o_009.mp3,/assets/strokes/kana/hiragana/kana_hiragana_basic_vowel_o_o_009.svg,U+304A,HIRAGANA LETTER O,Modern basic kana.,https://www.kanshudo.com/hiragana,9
kana_katakana_basic_vowel_o_o_010,katakana,basic,オ,o,,vowel,o,,,basic:vowel:o:o:,false,true,true,/assets/audio/kana/katakana/kana_katakana_basic_vowel_o_o_010.mp3,/assets/strokes/kana/katakana/kana_katakana_basic_vowel_o_o_010.svg,U+30AA,KATAKANA LETTER O,Modern basic kana.,https://www.kanshudo.com/katakana,10
