id,radical_system,radical_number,stroke_count,base_radical,kangxi_radical_symbol,unicode_codepoint,unicode_name,kangxi_unicode_codepoint,japanese_name_hiragana,japanese_name_romaji,meaning_en,meaning_id,variant_forms,variant_notes_id,is_common_for_japanese_learners,n5_relevant,recommended_for_quiz,source_url,secondary_source_url,notes
rad_kx_001,kangxi_214_japanese,1,1,一,⼀,U+4E00,CJK UNIFIED IDEOGRAPH-4E00,U+2F00,いち,ichi,one; horizontal stroke,satu; garis horizontal,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_002,kangxi_214_japanese,2,1,丨,⼁,U+4E28,CJK UNIFIED IDEOGRAPH-4E28,U+2F01,たてぼう,tatebou,vertical stroke,garis vertikal,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_003,kangxi_214_japanese,3,1,丶,⼂,U+4E36,CJK UNIFIED IDEOGRAPH-4E36,U+2F02,てん,ten,dot,titik,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_004,kangxi_214_japanese,4,1,丿,⼃,U+4E3F,CJK UNIFIED IDEOGRAPH-4E3F,U+2F03,の,no,diagonal sweeping stroke,sapuan diagonal,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_005,kangxi_214_japanese,5,1,乙,⼄,U+4E59,CJK UNIFIED IDEOGRAPH-4E59,U+2F04,おつ,otsu,second; latter,kedua; belakangan,⺃,⺃:varian 乙,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_006,kangxi_214_japanese,6,1,亅,⼅,U+4E85,CJK UNIFIED IDEOGRAPH-4E85,U+2F05,はねぼう,hanebou,hook,kait,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_007,kangxi_214_japanese,7,2,二,⼆,U+4E8C,CJK UNIFIED IDEOGRAPH-4E8C,U+2F06,に,ni,two,dua,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_008,kangxi_214_japanese,8,2,亠,⼇,U+4EA0,CJK UNIFIED IDEOGRAPH-4EA0,U+2F07,なべぶた,nabebuta,lid; top,penutup; bagian atas,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_009,kangxi_214_japanese,9,2,人,⼈,U+4EBA,CJK UNIFIED IDEOGRAPH-4EBA,U+2F08,ひと,hito,person,orang,亻|𠆢,亻:にんべん; kiri ; 𠆢:ひとやね; atas,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_010,kangxi_214_japanese,10,2,儿,⼉,U+513F,CJK UNIFIED IDEOGRAPH-513F,U+2F09,ひとあし,hitoashi,human legs,kaki manusia,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
