id,jlpt_level,set_type,display_order,calendar_type,value,kanji,reading_kana,romaji,romaji_alt,meaning_id,is_irregular,is_common,recommended_for_quiz,source_url,notes
cal_n5_0001,N5,calendar_time_n5,1,weekday,monday,月曜日,げつようび,getsuyoubi,,Senin,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,
cal_n5_0002,N5,calendar_time_n5,2,weekday,tuesday,火曜日,かようび,kayoubi,,Selasa,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,
cal_n5_0003,N5,calendar_time_n5,3,weekday,wednesday,水曜日,すいようび,suiyoubi,,Rabu,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,
cal_n5_0004,N5,calendar_time_n5,4,weekday,thursday,木曜日,もくようび,mokuyoubi,,Kamis,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,
cal_n5_0005,N5,calendar_time_n5,5,weekday,friday,金曜日,きんようび,kinyoubi,,Jumat,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,
cal_n5_0006,N5,calendar_time_n5,6,weekday,saturday,土曜日,どようび,doyoubi,,Sabtu,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,
cal_n5_0007,N5,calendar_time_n5,7,weekday,sunday,日曜日,にちようび,nichiyoubi,,Minggu,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,
cal_n5_0008,N5,calendar_time_n5,8,month_name,1,一月,いちがつ,ichigatsu,,Januari,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar month name.
cal_n5_0009,N5,calendar_time_n5,9,month_name,2,二月,にがつ,nigatsu,,Februari,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar month name.
cal_n5_0010,N5,calendar_time_n5,10,month_name,3,三月,さんがつ,sangatsu,,Maret,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar month name.
cal_n5_0011,N5,calendar_time_n5,11,month_name,4,四月,しがつ,shigatsu,,April,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar month name.
cal_n5_0012,N5,calendar_time_n5,12,month_name,5,五月,ごがつ,gogatsu,,Mei,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar month name.
cal_n5_0013,N5,calendar_time_n5,13,month_name,6,六月,ろくがつ,rokugatsu,,Juni,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar month name.
cal_n5_0014,N5,calendar_time_n5,14,month_name,7,七月,しちがつ,shichigatsu,,Juli,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar month name.
cal_n5_0015,N5,calendar_time_n5,15,month_name,8,八月,はちがつ,hachigatsu,,Agustus,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar month name.
cal_n5_0016,N5,calendar_time_n5,16,month_name,9,九月,くがつ,kugatsu,,September,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar month name.
cal_n5_0017,N5,calendar_time_n5,17,month_name,10,十月,じゅうがつ,juugatsu,,Oktober,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar month name.
cal_n5_0018,N5,calendar_time_n5,18,month_name,11,十一月,じゅういちがつ,juuichigatsu,,November,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar month name.
cal_n5_0019,N5,calendar_time_n5,19,month_name,12,十二月,じゅうにがつ,juunigatsu,,Desember,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar month name.
cal_n5_0020,N5,calendar_time_n5,20,day_of_month,1,一日,ついたち,tsuitachi,,tanggal 1,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0021,N5,calendar_time_n5,21,day_of_month,2,二日,ふつか,futsuka,,tanggal 2,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0022,N5,calendar_time_n5,22,day_of_month,3,三日,みっか,mikka,,tanggal 3,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
